frame,x,y,xVelocity,yVelocity,thetayaw,timestamp,speed_mps,steering_percentage,accx,accy,driving_mode
62,458499.6734,4400245.353,0.002164964,0.006495356,-0.317266296,1676356873,0,-0.361702114,-0.025045515,0.007920912,1
63,458499.673,4400245.352,0.000877334,0.006874139,-0.317253154,1676356873,0,-0.361702114,0.010386123,0.014069238,1
64,458499.6726,4400245.352,0.00059622,0.00649788,-0.317257436,1676356873,0,-0.361702114,0.005562411,-0.015303221,1
65,458499.6726,4400245.353,0.002383836,0.007357406,-0.317249527,1676356874,0,-0.361702114,-0.020990766,0.014161199,1
66,458499.6727,4400245.354,0.00034518,0.008023162,-0.317249521,1676356874,0,-0.361702114,-0.011441913,0.022170951,1
67,458499.6728,4400245.354,0.000675896,0.008046729,-0.317250032,1676356874,0,-0.361702114,0.023763222,-0.014109072,1
68,458499.6729,4400245.355,0.001780668,0.008471812,-0.31726877,1676356874,0,-0.361702114,0.001877537,0.001431471,1
69,458499.6731,4400245.356,0.000814581,0.0088069,-0.317271182,1676356874,0,-0.361702114,-0.021273851,0.012243985,1
70,458499.6739,4400245.354,-6.11E-05,0.003032327,-0.317090408,1676356874,0,-0.361702114,0.027395961,-0.015131974,1
71,458499.6737,4400245.353,0.001440994,0.003173907,-0.317081315,1676356874,0,-0.361702114,-0.00253234,-0.006459917,1
72,458499.6736,4400245.352,0.000867823,0.003949196,-0.317088525,1676356874,0,-0.361702114,-0.005182251,0.014474984,1
73,458499.6734,4400245.352,0.000223891,0.003863688,-0.317090467,1676356874,0,-0.361702114,-0.002115468,0.013112326,1
74,458499.6732,4400245.351,0.001268799,0.003577787,-0.317104523,1676356875,0,-0.361702114,0.007887217,-0.013635603,1
75,458499.6733,4400245.351,0.001484135,0.003538154,-0.31710852,1676356875,0,-0.361702114,-0.013920917,0.003870956,1
76,458499.6734,4400245.351,0.000269759,0.004078558,-0.317113338,1676356875,0,-0.361702114,-0.003308802,0.011902505,1
77,458499.6734,4400245.352,0.000503419,0.003794189,-0.317104612,1676356875,0,-0.361702114,0.013853325,-0.002613837,1
78,458499.6735,4400245.352,0.000983652,0.004006151,-0.317086059,1676356875,0,-0.361702114,-0.01670821,0.00209184,1
79,458499.6736,4400245.353,0.000712158,0.004356407,-0.317091052,1676356875,0,-0.361702114,0.0067815,0.005139457,1
80,458499.6743,4400245.351,-0.000889412,0.000396589,-0.317119549,1676356875,0,-0.361702114,-0.019386705,-0.011626978,1
81,458499.6737,4400245.35,-0.001109328,0.000742574,-0.317115516,1676356875,0,-0.361702114,0.015769097,-0.012185736,1
82,458499.6731,4400245.35,-0.000547207,0.000676589,-0.317126181,1676356875,0,-0.361702114,0.003109673,-0.001797766,1
83,458499.6726,4400245.349,-0.00146205,0.001001183,-0.317124373,1676356875,0,-0.361702114,-0.001801559,0.014972714,1
84,458499.6719,4400245.349,-0.001647199,0.001916419,-0.317138336,1676356876,0,-0.361702114,0.002715064,-0.007633036,1
85,458499.6716,4400245.349,-0.001889589,0.001210563,-0.317156354,1676356876,0,-0.361702114,-0.005583033,-0.008239524,1
86,458499.6714,4400245.349,-0.002505635,0.002161784,-0.317180793,1676356876,0,-0.361702114,-0.003664207,0.022140553,1
87,458499.6712,4400245.349,-0.00245977,0.002707563,-0.317190184,1676356876,0,-0.361702114,-0.004866944,-0.002095895,1
88,458499.671,4400245.349,-0.00171982,0.002553277,-0.317195603,1676356876,0,-0.361702114,0.004051119,0.001431594,1
89,458499.6708,4400245.35,-0.002299602,0.002763161,-0.317209176,1676356876,0,-0.361702114,-0.003290845,0.002128814,1
90,458499.6715,4400245.348,-0.001760638,-9.72E-05,-0.316968103,1676356876,0,-0.361702114,-0.014730942,0.014982932,1
91,458499.6712,4400245.347,-0.001293436,0.000116978,-0.316972071,1676356876,0,-0.361702114,0.015210419,-0.008351141,1
92,458499.671,4400245.347,-0.001223018,8.89E-05,-0.316982729,1676356876,0,-0.361702114,0.000348603,-0.003302579,1
93,458499.6707,4400245.347,-0.001974087,0.000377263,-0.316985847,1676356876,0,-0.361702114,0.013866384,-0.010734,1
94,458499.6704,4400245.346,-0.001744411,0.000341564,-0.316997282,1676356877,0,-0.361702114,0.022846484,-0.002179047,1
95,458499.6702,4400245.346,-0.002201283,0.00079866,-0.317003313,1676356877,0,-0.361702114,-0.015052795,0.005518271,1
96,458499.6699,4400245.346,-0.003807005,0.000937628,-0.317022973,1676356877,0,-0.361702114,-0.018433417,-0.009158541,1
97,458499.6695,4400245.346,-0.003842725,0.000861535,-0.317018645,1676356877,0,-0.361702114,0.015044167,0.003270745,1
98,458499.6692,4400245.347,-0.003199193,0.001264318,-0.31703879,1676356877,0,-0.361702114,0.004250556,-0.001443569,1
99,458499.6688,4400245.347,-0.00434493,0.001959239,-0.317053387,1676356877,0,-0.361702114,-0.010259414,0.006654745,1
100,458499.6697,4400245.346,-0.001654377,0.003542162,-0.316842562,1676356877,0,-0.361702114,0.02198506,0.001062802,1
101,458499.6699,4400245.347,-0.001665168,0.003279171,-0.316848737,1676356877,0,-0.361702114,0.011178868,-0.008096358,1
102,458499.6701,4400245.348,-0.001368661,0.003790861,-0.316834967,1676356877,0,-0.361702114,-0.006008695,0.012120264,1
103,458499.6702,4400245.349,-0.00211437,0.00429449,-0.316836082,1676356877,0,-0.361702114,0.000440677,0.003832616,1
104,458499.6703,4400245.35,-0.001554032,0.003566014,-0.316847438,1676356878,0,-0.361702114,0.00142299,-0.002717154,1
105,458499.6703,4400245.35,-0.001450797,0.004014626,-0.316856304,1676356878,0,-0.361702114,-0.015011491,0.003417055,1
106,458499.6702,4400245.351,-0.001289798,0.004422456,-0.316866576,1676356878,0,-0.361702114,0.017606741,0.003459288,1
107,458499.6701,4400245.351,-0.001435226,0.004630974,-0.316875709,1676356878,0,-0.361702114,-0.008432557,0.004117098,1
108,458499.6699,4400245.352,-0.001139246,0.004581536,-0.316881625,1676356878,0,-0.361702114,0.019478027,0.004530896,1
109,458499.6698,4400245.352,-0.000928785,0.00502131,-0.316888591,1676356878,0,-0.361702114,-0.000334645,0.005914434,1
110,458499.6711,4400245.351,0.001115205,0.002657467,-0.316656766,1676356878,0,-0.361702114,0.006416113,-0.008083009,1
111,458499.6715,4400245.35,0.001141931,0.002757774,-0.31666182,1676356878,0,-0.361702114,0.001151637,-0.002661052,1
112,458499.6719,4400245.35,0.001162034,0.003046977,-0.316652547,1676356878,0,-0.361702114,-0.005461613,0.00654675,1
113,458499.6723,4400245.351,0.001153473,0.003785965,-0.316645686,1676356878,0,-0.361702114,0.008606293,0.002906307,1
114,458499.6726,4400245.351,0.000698911,0.003084725,-0.316648834,1676356879,0,-0.361702114,-0.003932738,-0.015235601,1
115,458499.6728,4400245.351,0.000770213,0.003872976,-0.316652735,1676356879,0,-0.361702114,-0.002442688,0.013252028,1
116,458499.6729,4400245.351,0.000971892,0.004154174,-0.316652122,1676356879,0,-0.361702114,0.003292963,0.012860174,1
117,458499.673,4400245.352,0.000816017,0.004681635,-0.316659694,1676356879,0,-0.361702114,-0.001373505,-0.003172472,1
118,458499.673,4400245.352,-0.000288207,0.0050802,-0.316668014,1676356879,0,-0.361702114,0.001857043,0.002797581,1
119,458499.673,4400245.353,3.34E-05,0.005153926,-0.316667464,1676356879,0,-0.361702114,-0.003981987,0.01189577,1
120,458499.6735,4400245.351,-0.001171,0.002489229,-0.316458722,1676356879,0,-0.361702114,-0.002002444,-0.005388462,1
121,458499.6729,4400245.351,-0.001595698,0.002966044,-0.31646768,1676356879,0,-0.361702114,-0.002998962,0.003425112,1
122,458499.6723,4400245.351,-0.000887997,0.00262308,-0.316495502,1676356879,0,-0.361702114,0.007170465,-0.006402582,1
123,458499.6717,4400245.351,-0.000820556,0.002680009,-0.316508788,1676356879,0,-0.361702114,-0.008233079,0.015344182,1
124,458499.6711,4400245.351,-0.001555881,0.002800207,-0.316515465,1676356880,0,-0.361702114,-0.007143248,-0.00185482,1
125,458499.6708,4400245.351,-0.001675515,0.002685967,-0.316521657,1676356880,0,-0.361702114,0.005882754,0.005859653,1
126,458499.6707,4400245.351,-0.001748256,0.00295015,-0.316508886,1676356880,0,-0.361702114,-0.009964817,0.004397092,1
127,458499.6705,4400245.352,-0.002680664,0.003378059,-0.316506594,1676356880,0,-0.361702114,-0.01895043,0.009344409,1
128,458499.6701,4400245.352,-0.003261838,0.003723339,-0.31652439,1676356880,0,-0.361702114,-0.010609986,0.003159057,1
129,458499.6699,4400245.352,-0.002974545,0.003367345,-0.316519258,1676356880,0,-0.361702114,0.001451015,0.005863673,1
130,458499.6704,4400245.35,-0.003356502,-0.001697405,-0.316597359,1676356880,0,-0.361702114,-0.016425094,-0.002519112,1
131,458499.6699,4400245.349,-0.003771914,-0.001653766,-0.316607271,1676356880,0,-0.361702114,-0.010465235,0.000727226,1
132,458499.6694,4400245.348,-0.003687177,-0.001946021,-0.316614759,1676356880,0,-0.361702114,0.009642819,0.000955472,1
133,458499.6689,4400245.347,-0.004778634,-0.00176471,-0.316609615,1676356880,0,-0.361702114,-0.014056827,0.008494915,1
134,458499.6682,4400245.346,-0.005255977,-0.001752405,-0.316618658,1676356881,0,-0.361702114,-0.006062679,0.001983362,1
135,458499.6677,4400245.346,-0.005525872,-0.001404842,-0.316614344,1676356881,0,-0.361702114,-0.001213127,0.005308715,1
136,458499.6671,4400245.346,-0.006321221,-0.001343413,-0.316614242,1676356881,0,-0.361702114,0.003852642,-0.008720551,1
137,458499.6664,4400245.346,-0.007330499,-0.000835154,-0.316598901,1676356881,0,-0.361702114,-0.016465199,0.000124417,1
138,458499.6657,4400245.346,-0.007721226,-0.00011725,-0.316609763,1676356881,0,-0.361702114,-0.015854336,0.000411257,1
139,458499.6649,4400245.346,-0.007910888,0.000415897,-0.31660841,1676356881,0,-0.361702114,-0.015122061,0.02216233,1
140,458499.6655,4400245.344,-0.006434877,0.001520593,-0.316639161,1676356881,0,-0.361702114,0.000114449,-0.001565432,1
141,458499.6651,4400245.345,-0.006581541,0.00203,-0.316649643,1676356881,0,-0.361702114,-0.001858812,0.003334045,1
142,458499.6648,4400245.346,-0.006511428,0.002680073,-0.31665739,1676356881,0,-0.361702114,-0.005721392,0.003626861,1
143,458499.6645,4400245.347,-0.007758507,0.002716901,-0.316661525,1676356881,0,-0.361702114,0.002610724,0.006044282,1
144,458499.664,4400245.348,-0.006943889,0.004242762,-0.316678933,1676356882,0,-0.212765962,0.016939413,0.02674075,1
145,458499.6634,4400245.348,-0.00729855,0.006325076,-0.316731842,1676356882,0,2.361702204,-0.005174259,0.007541732,1
146,458499.6626,4400245.349,-0.008642197,0.003841417,-0.316714387,1676356882,0,7.510638237,-0.003111566,-0.033309212,1
147,458499.6619,4400245.349,-0.003161286,0.003304219,-0.316574104,1676356882,0,12.1276598,0.094245271,0.006056292,1
148,458499.6619,4400245.349,0.004253598,-0.001557335,-0.31640848,1676356882,0,17.1702137,0.06847079,-0.080724331,1
149,458499.663,4400245.348,0.018461976,-0.009790641,-0.315936807,1676356882,0,24.57446861,0.16913304,-0.060115089,1
150,458499.6676,4400245.345,0.03986345,-0.015471808,-0.315361234,1676356882,0,30.97872353,0.200238395,0.011860436,1
151,458499.6741,4400245.343,0.066716518,-0.01899301,-0.31514483,1676356882,0,29.78723335,0.232048289,-0.078710083,1
152,458499.6823,4400245.34,0.086612808,-0.033632631,-0.314797949,1676356882,0,30.29787254,0.213003512,-0.142621233,1
153,458499.6926,4400245.336,0.111013026,-0.040658264,-0.314077258,1676356882,0,30.36170197,0.288933148,-0.012707935,1
154,458499.7064,4400245.331,0.138889168,-0.045436608,-0.313433013,1676356883,0,30.63829803,0.279317207,-0.114961194,1
155,458499.7209,4400245.326,0.161015855,-0.05781218,-0.312594265,1676356883,0,30.8297863,0.212520348,-0.103357639,1
156,458499.7391,4400245.319,0.188835207,-0.064201304,-0.311388422,1676356883,0,31.10638237,0.277680486,-0.055632103,1
157,458499.7601,4400245.312,0.216396467,-0.072813452,-0.310144557,1676356883,0,31.14893532,0.27205021,-0.116285165,1
158,458499.7781,4400245.306,0.235157919,-0.080865192,-0.308988459,1676356883,0,31.19149017,0.247844173,-0.100491074,1
159,458499.8082,4400245.295,0.266892615,-0.089167117,-0.307009165,1676356883,0,31.21276665,0.260768365,-0.051794607,1
160,458499.8336,4400245.283,0.291413855,-0.104528358,-0.305083268,1676356883,0,31.21276665,0.280439933,-0.102943918,1
161,458499.8678,4400245.268,0.32359117,-0.116709581,-0.302865379,1676356883,0.277777791,31.31914902,0.279237633,-0.086045255,1
162,458499.9002,4400245.255,0.355190453,-0.123625809,-0.300775206,1676356883,0.319444448,33.70212936,0.298213204,-0.065857511,1
163,458499.9384,4400245.239,0.383078013,-0.135081445,-0.298194044,1676356883,0.355555564,39.46808624,0.253651871,-0.128161554,1
164,458499.9761,4400245.224,0.406621679,-0.146793875,-0.295111525,1676356884,0.388888896,46.02127838,0.23138131,-0.117107452,1
165,458500.0161,4400245.209,0.428214413,-0.155339705,-0.291120994,1676356884,0.413888901,52.53191376,0.223782386,-0.084179046,1
166,458500.0617,4400245.192,0.450387553,-0.161431415,-0.285695931,1676356884,0.449999988,61.46808624,0.212633246,-0.054668758,1
167,458500.1094,4400245.175,0.468716642,-0.168288354,-0.279087289,1676356884,0.483333319,69.14893341,0.164751926,-0.121544965,1
168,458500.1629,4400245.155,0.489900124,-0.172425167,-0.270572288,1676356884,0.516666651,74.3191452,0.222872017,-0.01969702,1
169,458500.2108,4400245.138,0.510886025,-0.176556583,-0.262494866,1676356884,0.544444442,77.78723145,0.208582562,-0.091154672,1
170,458500.2683,4400245.118,0.542372344,-0.184405451,-0.25340473,1676356884,0.577777803,81.02127838,0.26475964,-0.052497514,1
171,458500.3232,4400245.101,0.569821498,-0.182241715,-0.243700869,1676356884,0.611111104,82.59574127,0.305947553,0.021886167,1
172,458500.3711,4400245.087,0.589753211,-0.183681339,-0.235273739,1676356884,0.641666651,85.46808624,0.226174877,-0.040871982,1
173,458500.4401,4400245.066,0.617417566,-0.189656773,-0.222191869,1676356884,0.672222197,86.10638428,0.269408584,-0.010478234,1
174,458500.5074,4400245.047,0.649339259,-0.18381449,-0.20927291,1676356885,0.705555558,86.70212555,0.32495229,0.021727876,1
175,458500.5657,4400245.03,0.675442486,-0.184452955,-0.197988524,1676356885,0.74444443,87.40425873,0.269951195,-0.056318737,1
176,458500.6318,4400245.012,0.705277069,-0.187513832,-0.184882403,1676356885,0.780555546,87.0851059,0.318295624,0.028669928,1
177,458500.7129,4400244.991,0.744519134,-0.18114892,-0.16890827,1676356885,0.813888907,86.55319214,0.335753701,0.065707311,1
178,458500.7858,4400244.974,0.775734085,-0.172729905,-0.155013037,1676356885,0.855555534,85.17021179,0.317300064,0.07485681,1
179,458500.8681,4400244.955,0.80926962,-0.168740072,-0.139525143,1676356885,0.883333325,84.02127838,0.32200632,0.008756736,1
180,458500.9447,4400244.935,0.853036647,-0.175625991,-0.125335872,1676356885,0.919444442,81.36170197,0.404541455,0.097722831,1
181,458501.0379,4400244.914,0.896030134,-0.164877582,-0.109211375,1676356885,0.961111128,79.0851059,0.437000988,0.107447735,1
182,458501.1279,4400244.895,0.934915914,-0.156417221,-0.094415399,1676356885,0.991666675,76.14893341,0.416393186,0.087730263,1
183,458501.2372,4400244.874,0.979252559,-0.147160693,-0.076933772,1676356885,1.024999976,73.63829803,0.451548019,0.10766077,1
184,458501.3356,4400244.857,1.025007203,-0.135269185,-0.0619794,1676356886,1.063888907,70.0851059,0.495693758,0.14957031,1
185,458501.4279,4400244.845,1.069460879,-0.12133632,-0.048522185,1676356886,1.105555534,66.3191452,0.497286801,0.157859621,1
186,458501.5327,4400244.834,1.115732049,-0.108324873,-0.034113493,1676356886,1.144444466,62.10638428,0.478590034,0.137435345,1
187,458501.6702,4400244.821,1.180295777,-0.088335534,-0.016381605,1676356886,1.180555582,58.78723526,0.58518229,0.178455351,1
188,458501.7861,4400244.813,1.236815346,-0.072085503,-0.002704456,1676356886,1.227777719,53.6595726,0.582102097,0.180022062,1
189,458501.9181,4400244.806,1.303684213,-0.048432373,0.011103678,1676356886,1.280555606,47.76595688,0.660994625,0.222667511,1
190,458502.0455,4400244.805,1.360178637,-0.017368967,0.023168321,1676356886,1.330555558,42.61701965,0.623465964,0.142375121,1
191,458502.1887,4400244.807,1.423262497,0.003442155,0.035368333,1676356886,1.383333325,37.3404274,0.609265065,0.239914408,1
192,458502.3265,4400244.812,1.478946256,0.024153948,0.045511248,1676356886,1.436111093,31.68085098,0.52301684,0.204592577,1
193,458502.4815,4400244.818,1.5331906,0.048989755,0.054966853,1676356886,1.477777719,23.68085098,0.545836223,0.290928481,1
194,458502.6042,4400244.827,1.571179027,0.07331174,0.06072254,1676356887,1.524999976,16.29787254,0.441629256,0.321745849,1
195,458502.7954,4400244.836,1.614938736,0.093945228,0.066345571,1676356887,1.552777767,9.063829422,0.286634359,0.093156881,1
196,458502.9515,4400244.845,1.637888466,0.103928636,0.068748887,1676356887,1.586111069,1.489361644,0.251040537,0.099834033,1
197,458503.1099,4400244.855,1.660473827,0.113764531,0.06897312,1676356887,1.611111164,-6.702127457,0.209239768,0.082334066,1
198,458503.2835,4400244.866,1.677081522,0.125349082,0.066623294,1676356887,1.630555511,-12.23404217,0.138378726,0.09732725,1
199,458503.4182,4400244.875,1.692921374,0.125468566,0.063216414,1676356887,1.655555606,-18.53191566,0.283373099,-0.062850302,1
200,458503.6248,4400244.886,1.73640241,0.11374905,0.056124658,1676356887,1.694444418,-23.63829803,0.335150147,-0.006251827,1
201,458503.7642,4400244.893,1.769861407,0.114166353,0.049714224,1676356887,1.736111164,-27.59574509,0.456676443,-0.017001476,1
202,458503.9796,4400244.903,1.834717102,0.099841803,0.038248899,1676356887,1.780555606,-30.31914902,0.546742194,-0.096206483,1
203,458504.1726,4400244.911,1.89315813,0.090349376,0.02660731,1676356887,1.838888884,-33.06383133,0.5927471,-0.20734824,1
204,458504.3565,4400244.916,1.955807408,0.060462181,0.014883416,1676356888,1.905555606,-34.59574509,0.633007782,-0.33235648,1
205,458504.5466,4400244.918,2.018119268,0.044828526,0.002374468,1676356888,1.969444394,-35.97872162,0.664695806,-0.033521726,1
206,458504.7268,4400244.921,2.077260701,0.027629666,-0.01017951,1676356888,2.033333302,-36.23404312,0.662721135,-0.3687749,1
207,458504.9294,4400244.92,2.145502344,-0.015359139,-0.024107702,1676356888,2.102777719,-36.38298035,0.676082028,-0.291881117,1
208,458505.1919,4400244.915,2.230947145,-0.042084713,-0.042097103,1676356888,2.177777767,-36.40425491,0.694368713,-0.272395938,1
209,458505.3727,4400244.91,2.291238575,-0.067280142,-0.054786764,1676356888,2.258333445,-36.42553329,0.778367406,-0.360926084,1
210,458505.636,4400244.898,2.380054682,-0.120586851,-0.072861109,1676356888,2.316666603,-36.3404274,0.770445568,-0.459505386,1
211,458505.908,4400244.881,2.468261475,-0.169035362,-0.091437882,1676356888,2.405555487,-35.80850983,0.801614669,-0.481780243,1
212,458506.1489,4400244.862,2.540221867,-0.217535196,-0.107620583,1676356888,2.497222185,-34.95744705,0.758867193,-0.424116289,1
213,458506.4177,4400244.837,2.618152487,-0.272278361,-0.125340517,1676356888,2.569444418,-33.95744705,0.723606237,-0.615280686,1
214,458506.716,4400244.802,2.703015873,-0.333653633,-0.144353084,1676356889,2.63055563,-32.9148941,0.783918383,-0.49165748,1
215,458506.9566,4400244.77,2.770291947,-0.381022799,-0.159146435,1676356889,2.733333349,-31.10638237,0.773486245,-0.665905415,1
216,458507.2482,4400244.724,2.843932052,-0.454249021,-0.175998603,1676356889,2.802777767,-29.29787254,0.704181134,-0.563028145,1
217,458507.5243,4400244.677,2.915162308,-0.509042694,-0.190954289,1676356889,2.883333445,-27.38297844,0.680642144,-0.595704514,1
218,458507.8071,4400244.623,2.985597628,-0.572164211,-0.205317189,1676356889,2.944444418,-25.48936081,0.724763668,-0.591217667,1
219,458508.0966,4400244.564,3.05268008,-0.631560658,-0.218910686,1676356889,3.049999952,-23.19149017,0.679207236,-0.623058296,1
220,458508.4169,4400244.491,3.121357691,-0.698254493,-0.232923848,1676356889,3.108333349,-21.40425491,0.919060908,-0.730733232,1
221,458508.7431,4400244.413,3.18104146,-0.761278362,-0.245860763,1676356889,3.194444418,-19.21276665,0.22823601,-0.646050725,1
222,458509.0491,4400244.336,3.238886233,-0.819423832,-0.256602959,1676356889,3.258333445,-16.76595688,0.800981894,-0.736842252,1
223,458509.3085,4400244.267,3.284450462,-0.856234524,-0.264604135,1676356889,3.327777863,-14.57446766,0.682789259,-0.384619541,1
224,458509.7042,4400244.158,3.346115349,-0.916188031,-0.275473791,1676356890,3.383333445,-12.72340393,0.48337073,-0.405405305,1
225,458510.0536,4400244.058,3.393427295,-0.971364518,-0.283427648,1676356890,3.447222233,-10.89361668,0.609312611,-0.636852099,1
226,458510.381,4400243.961,3.442171318,-1.005908298,-0.289677258,1676356890,3.50555563,-9.063829422,0.562554465,-0.30140827,1
227,458510.7406,4400243.853,3.485732301,-1.048485962,-0.295529129,1676356890,3.566666603,-7.787233829,0.485111268,-0.437310396,1
228,458511.0483,4400243.757,3.523263682,-1.079202328,-0.299687406,1676356890,3.608333349,-6.680850983,0.476118829,-0.322215999,1
229,458511.4449,4400243.632,3.571961796,-1.11619325,-0.304229735,1676356890,3.661111116,-5.893617153,0.411812917,-0.324245629,1
230,458511.788,4400243.517,3.605756841,-1.154832352,-0.30779884,1676356890,3.716666698,-5.212766171,0.4074529,-0.23625317,1
231,458512.0755,4400243.42,3.637826083,-1.177944637,-0.310505589,1676356890,3.766666651,-4.80851078,0.425378617,-0.285258305,1
232,458512.4832,4400243.282,3.682275584,-1.205777197,-0.313954297,1676356890,3.808333397,-4.446808338,0.370797418,-0.302915835,1
233,458512.8656,4400243.151,3.725665584,-1.231369039,-0.316858183,1676356890,3.849999905,-4.063829899,0.420388275,-0.208852628,1
234,458513.2227,4400243.028,3.763995333,-1.254980693,-0.319315075,1676356891,3.900000095,-3.808510542,0.424450893,-0.268570424,1
235,458513.5546,4400242.914,3.798149505,-1.27631612,-0.321422669,1676356891,3.944444418,-3.617021322,0.383779323,-0.240399239,1
236,458514.0121,4400242.757,3.845151528,-1.305579927,-0.32434107,1676356891,3.99444437,-3.468085051,0.415185249,-0.291759604,1
237,458514.4133,4400242.618,3.88662169,-1.330386285,-0.32668454,1676356891,4.033333302,-3.340425491,0.386397859,-0.307996626,1
238,458514.7872,4400242.487,3.921882758,-1.355757213,-0.328675828,1676356891,4.080555439,-3.255319118,0.326431307,-0.252880636,1
239,458515.1964,4400242.343,3.964745005,-1.375159046,-0.330805051,1676356891,4.11944437,-3.063829899,0.475808341,-0.216800019,1
240,458515.5796,4400242.205,4.004563004,-1.400527732,-0.332733866,1676356891,4.175000191,-2.872340441,0.330193481,-0.211519765,1
241,458515.9975,4400242.055,4.043669481,-1.427016256,-0.334720743,1676356891,4.213889122,-2.680850983,0.395929966,-0.253447889,1
242,458516.3545,4400241.926,4.077665062,-1.447109875,-0.336207085,1676356891,4.261111259,-2.276595831,0.398269389,-0.1225974,1
243,458516.9449,4400241.712,4.13351613,-1.475941919,-0.338122096,1676356891,4.305555344,-1.765957475,0.464976499,-0.223935726,1
244,458517.3431,4400241.567,4.173585402,-1.493226658,-0.33899259,1676356892,4.358333111,-1.297872305,0.384055266,-0.132859941,1
245,458517.7783,4400241.408,4.214013047,-1.519545231,-0.339706031,1676356892,4.408333302,-0.702127635,0.358981819,-0.299784436,1
246,458518.1837,4400241.259,4.252022,-1.535399194,-0.33984213,1676356892,4.447222233,-0.361702114,0.351016709,-0.114069024,1
247,458518.627,4400241.096,4.292705499,-1.555835262,-0.339569203,1676356892,4.491666794,0.212765962,0.347058018,-0.142827114,1
248,458519.04,4400240.944,4.333793045,-1.566750653,-0.338813687,1676356892,4.538888931,0.787234068,0.501399672,0.074796337,1
249,458519.4942,4400240.777,4.391390451,-1.571788205,-0.337906999,1676356892,4.577777863,1.276595712,0.406740323,-0.168305379,1
250,458519.9188,4400240.624,4.427166968,-1.587266183,-0.336436453,1676356892,4.61944437,1.744680882,0.378722126,-0.08357793,1
