frame,x,y,xVelocity,yVelocity,thetayaw,timestamp,speed_mps,steering_percentage,accx,accy,driving_mode
613,458579.5347,4400063.271,-1.169065685,-4.371081517,-1.825526049,1676356929,4.458333492,-0.170212761,-0.028277571,-0.190552632,1
614,458579.4012,4400062.781,-1.16985893,-4.390740422,-1.825201455,1676356929,4.477777958,-0.191489369,-0.000438232,-0.135751826,1
615,458579.3056,4400062.43,-1.173537508,-4.403652896,-1.825020851,1676356929,4.497222424,-0.212765962,-0.067781027,-0.155244855,1
616,458579.1618,4400061.901,-1.174215101,-4.426255397,-1.824825398,1676356929,4.511111259,-0.276595742,0.045443516,-0.212112418,1
617,458579.0469,4400061.476,-1.175566864,-4.446117736,-1.824716456,1676356929,4.536110878,-0.404255331,-0.2050035,-0.169613906,1
618,458578.9311,4400061.049,-1.188527218,-4.464511303,-1.824664465,1676356929,4.552777767,-0.425531924,-0.06203418,-0.225236714,1
619,458578.8054,4400060.584,-1.192623814,-4.487022652,-1.824151706,1676356929,4.577777863,-0.553191483,-0.079079704,-0.239425143,1
620,458578.7069,4400060.226,-1.196027065,-4.504399419,-1.82416673,1676356929,4.602777958,-0.723404229,0.05579099,-0.239036108,1
621,458578.5693,4400059.722,-1.199685798,-4.532623525,-1.824541758,1676356929,4.622222424,-0.808510661,-0.094171635,-0.217088468,1
622,458578.4406,4400059.251,-1.208674082,-4.558389313,-1.824840215,1676356929,4.644444466,-0.893617034,-0.013150712,-0.289924602,1
623,458578.3211,4400058.814,-1.212771043,-4.583626822,-1.825245188,1676356930,4.666666508,-0.93617022,-0.041823059,-0.273944942,1
624,458578.2118,4400058.41,-1.226004607,-4.608596731,-1.825522205,1676356930,4.705555439,-0.93617022,-0.276938522,-0.205144158,1
625,458578.0706,4400057.894,-1.235578027,-4.637705109,-1.8258669,1676356930,4.730555534,-0.93617022,0.039402748,-0.259179774,1
626,458577.9596,4400057.485,-1.240599687,-4.662576116,-1.826296205,1676356930,4.758333206,-0.957446814,-0.160270893,-0.242048038,1
627,458577.8171,4400056.962,-1.248821923,-4.699566992,-1.826760374,1676356930,4.788888931,-0.957446814,0.069103802,-0.436094679,1
628,458577.6841,4400056.473,-1.262466646,-4.729275655,-1.827284866,1676356930,4.813889027,-0.93617022,-0.219793094,-0.297832669,1
629,458577.5595,4400056.016,-1.273295748,-4.759184069,-1.827455785,1676356930,4.849999905,-0.893617034,-0.000923393,-0.339307537,1
630,458577.4219,4400055.52,-1.290772927,-4.787177061,-1.827871554,1676356930,4.883333206,-0.872340441,-0.235815107,-0.284457482,1
631,458577.3039,4400055.098,-1.295706071,-4.814583935,-1.828105376,1676356930,4.911110878,-0.808510661,0.094464178,-0.309032505,1
632,458577.1436,4400054.519,-1.30380183,-4.850443926,-1.828424334,1676356930,4.944444656,-0.787234068,-0.219788673,-0.2881739,1
633,458577.0137,4400054.053,-1.314923702,-4.877680795,-1.828717575,1676356931,4.977777958,-0.702127635,-0.10214181,-0.235280824,1
634,458576.8849,4400053.584,-1.315366612,-4.913962106,-1.829038669,1676356931,5.008333206,-0.595744669,-0.182027303,-0.272729924,1
635,458576.744,4400053.072,-1.337370041,-4.943660201,-1.828921998,1676356931,5.041666508,-0.489361703,-0.052001288,-0.288680344,1
636,458576.6023,4400052.557,-1.337458226,-4.97965608,-1.828812553,1676356931,5.074999809,-0.425531924,-0.067889337,-0.336153474,1
637,458576.471,4400052.079,-1.346570279,-5.010208155,-1.828866979,1676356931,5.105555534,-0.425531924,-0.102772504,-0.354606076,1
638,458576.3387,4400051.597,-1.35437292,-5.040798236,-1.828867555,1676356931,5.138888836,-0.446808517,-0.128336413,-0.251958486,1
639,458576.2025,4400051.11,-1.376980278,-5.080839169,-1.828812441,1676356931,5.177777767,-0.510638297,0.080055425,-0.442024116,1
640,458576.0535,4400050.58,-1.379232637,-5.12124067,-1.829015278,1676356931,5.219444275,-0.553191483,-0.13703044,-0.352711151,1
641,458575.9147,4400050.087,-1.389668549,-5.157104978,-1.829189346,1676356931,5.263888836,-0.553191483,-0.018526782,-0.377473538,1
642,458575.857,4400049.88,-1.391824421,-5.173416476,-1.829241559,1676356931,5.269444466,-0.553191483,-0.097136988,-0.341637887,1
643,458575.611,4400049.007,-1.416432143,-5.230867386,-1.829240284,1676356932,5.327777863,-0.46808511,-0.000525193,-0.383193916,1
644,458575.4718,4400048.504,-1.423652901,-5.267250729,-1.829200629,1676356932,5.361111164,-0.446808517,-0.1754932,-0.351737765,1
645,458575.3317,4400047.998,-1.437194745,-5.301752434,-1.829070921,1676356932,5.405555725,-0.425531924,-0.047199856,-0.350673127,1
646,458575.1673,4400047.403,-1.44267527,-5.343832293,-1.829109699,1676356932,5.449999809,-0.446808517,-0.107715272,-0.334370634,1
647,458575.0252,4400046.889,-1.457264434,-5.3776913,-1.829183762,1676356932,5.483333111,-0.510638297,-0.009615903,-0.402888528,1
648,458574.8946,4400046.415,-1.457586588,-5.413774561,-1.829255634,1676356932,5.525000095,-0.723404229,-0.144449559,-0.376604167,1
649,458574.738,4400045.849,-1.481989769,-5.452072857,-1.829034579,1676356932,5.552777767,-0.872340441,-0.045792948,-0.362048761,1
650,458574.5768,4400045.282,-1.49518197,-5.488005984,-1.829598322,1676356932,5.602777958,-1.191489339,-0.342676521,-0.284939171,1
651,458574.3887,4400044.623,-1.509513352,-5.527890502,-1.83035221,1676356932,5.633333206,-1.446808457,-0.056234459,-0.312540208,1
652,458574.2363,4400044.093,-1.529931778,-5.560246411,-1.831305627,1676356932,5.672222137,-1.702127695,-0.151843004,-0.382153288,1
653,458574.07,4400043.514,-1.538156275,-5.598634928,-1.832684122,1676356933,5.711111069,-1.808510661,-0.036849576,-0.372550258,1
654,458573.9163,4400042.976,-1.559502551,-5.628611538,-1.834102957,1676356933,5.75,-1.872340441,-0.140842693,-0.322456158,1
655,458573.7888,4400042.526,-1.569931297,-5.657499107,-1.835264815,1676356933,5.786110878,-1.829787254,-0.170037581,-0.359035371,1
656,458573.5953,4400041.845,-1.593327133,-5.702784104,-1.837013681,1676356933,5.830555439,-1.851063848,-0.135674343,-0.392128355,1
657,458573.4256,4400041.251,-1.612910071,-5.740048585,-1.838547836,1676356933,5.86944437,-2,-0.307703064,-0.35847131,1
658,458573.2671,4400040.699,-1.636795838,-5.775777486,-1.83979684,1676356933,5.902777672,-2.191489458,-0.275954607,-0.358853327,1
659,458573.0785,4400040.05,-1.660195833,-5.815448681,-1.841970244,1676356933,5.941666603,-2.680850983,-0.185017512,-0.383124936,1
660,458572.9143,4400039.492,-1.675333515,-5.855929918,-1.844441227,1676356933,5.988888741,-3.297872305,-0.083673986,-0.428562713,1
661,458572.7347,4400038.883,-1.70688626,-5.895511057,-1.847998418,1676356933,6.038888931,-3.957446814,-0.350328835,-0.354888723,1
662,458572.5656,4400038.317,-1.738334368,-5.927369289,-1.851887095,1676356933,6.077777863,-4.40425539,-0.480997831,-0.242141234,1
663,458572.3784,4400037.701,-1.779198053,-5.958508979,-1.856621055,1676356934,6.11944437,-4.893617153,-0.148877852,-0.286838022,1
664,458572.203,4400037.129,-1.819325368,-5.988649377,-1.861694736,1676356934,6.172222137,-5.297872543,-0.5716396,-0.288091947,1
665,458572.0084,4400036.505,-1.854755927,-6.024171427,-1.867621454,1676356934,6.199999809,-5.617021084,-0.29768735,-0.317748654,1
666,458571.8248,4400035.927,-1.908424357,-6.049749462,-1.873491792,1676356934,6.238888741,-5.80851078,-0.496661572,-0.246375795,1
667,458571.6204,4400035.298,-1.961942163,-6.077099411,-1.879996063,1676356934,6.291666508,-5.936170101,-0.649611556,-0.195197956,1
668,458571.427,4400034.712,-2.016552341,-6.10232397,-1.885531562,1676356934,6.327777863,-6.042553425,-0.47142837,-0.26281102,1
669,458571.2102,4400034.077,-2.069886314,-6.130687227,-1.892341725,1676356934,6.366666794,-6.106382847,-0.5551718,-0.284794672,1
670,458571.0049,4400033.489,-2.118901355,-6.15768767,-1.898689831,1676356934,6.408333302,-6.127659798,-0.59075535,-0.270595084,1
671,458570.7765,4400032.849,-2.184623132,-6.181616496,-1.905657366,1676356934,6.452777863,-6.170212746,-0.599550337,-0.336512862,1
672,458570.5604,4400032.255,-2.229072739,-6.207048387,-1.912227148,1676356934,6.486111164,-6.297872543,-0.447036216,-0.288802705,1
673,458570.3213,4400031.61,-2.282406476,-6.233611287,-1.91956406,1676356935,6.533333302,-6.340425491,-0.539641806,-0.28426104,1
674,458570.096,4400031.012,-2.3483008,-6.256538889,-1.926436078,1676356935,6.574999809,-6.319149017,-0.685097429,-0.222337295,1
675,458569.8446,4400030.362,-2.423615367,-6.271946559,-1.933630658,1676356935,6.608333111,-6.319149017,-0.781246109,-0.091308929,1
676,458569.6062,4400029.76,-2.466826718,-6.289526308,-1.940359763,1676356935,6.650000095,-6.319149017,-0.225268754,-0.24576455,1
677,458569.344,4400029.107,-2.518569356,-6.303379262,-1.94796819,1676356935,6.691666603,-6.021276474,-0.636083932,-0.099027043,1
678,458569.097,4400028.501,-2.57683848,-6.317436708,-1.954152453,1676356935,6.719444275,-4.382978916,-0.679901591,-0.126493425,1
679,458568.8215,4400027.845,-2.654651195,-6.330158152,-1.958700434,1676356935,6.763888836,-3.723404169,-0.492304681,-0.206257498,1
680,458568.5623,4400027.239,-2.674991632,-6.362590296,-1.96224601,1676356935,6.794444561,-4,-0.072058362,-0.390775085,1
681,458568.2794,4400026.577,-2.70966897,-6.395397357,-1.967250032,1676356935,6.836111069,-4.382978916,-0.473778631,-0.292706941,1
682,458568.0144,4400025.964,-2.743485855,-6.422031132,-1.972329492,1676356935,6.875,-5.361701965,-0.285023638,-0.263157172,1
683,458567.7228,4400025.298,-2.804127008,-6.442288951,-1.979050019,1676356936,6.922222137,-6.319149017,-0.684497388,-0.169979718,1
684,458567.4706,4400024.732,-2.861862728,-6.455618734,-1.985660939,1676356936,6.949999809,-7.085106373,-0.729079851,-0.146731478,1
685,458567.1412,4400024.01,-2.946319667,-6.465331114,-1.99524745,1676356936,7.002777576,-7.765957355,-0.503739707,-0.212806982,1
686,458566.8767,4400023.443,-3.00281646,-6.47397631,-2.00376796,1676356936,7.047222137,-8.297872543,-0.827469884,-0.06837979,1
687,458566.5567,4400022.771,-3.081475387,-6.48038106,-2.014335088,1676356936,7.072222233,-8.382978439,-0.69050115,-0.099187457,1
688,458566.2291,4400022.098,-3.158929087,-6.484729686,-2.024890949,1676356936,7.116666794,-7.893617153,-0.858836045,-0.014559345,1
689,458565.9176,4400021.478,-3.259568139,-6.466818304,-2.033526463,1676356936,7.152777672,-6.553191662,-1.02383294,0.11887438,1
690,458565.5972,4400020.86,-3.331945842,-6.462443183,-2.040467564,1676356936,7.172222137,-5.021276474,-0.648755724,-0.055789598,1
691,458565.2435,4400020.19,-3.387036632,-6.473047277,-2.046040875,1676356936,7.194444656,-3.489361763,-0.520595519,-0.042231386,1
692,458564.913,4400019.571,-3.412136361,-6.490463212,-2.049366718,1676356936,7.233333111,-1.340425491,-0.18516676,-0.245266977,1
693,458564.5521,4400018.898,-3.453653174,-6.502644859,-2.049815908,1676356937,7.25555563,1.021276593,-0.346397806,-0.100996225,1
694,458564.217,4400018.275,-3.457059474,-6.523678827,-2.047136221,1676356937,7.283333302,3.170212746,-0.081626165,-0.202814404,1
695,458563.8538,4400017.597,-3.454412141,-6.552575736,-2.041564198,1676356937,7.305555344,4.680850983,0.266045811,-0.513788509,1
696,458563.5209,4400016.968,-3.407930347,-6.60014208,-2.034844226,1676356937,7.322222233,5.489361763,0.513217332,-0.499132634,1
697,458563.1378,4400016.228,-3.359689002,-6.650150849,-2.02603939,1676356937,7.352777958,5.80851078,0.594160497,-0.445393553,1
698,458562.8418,4400015.642,-3.309436178,-6.685590114,-2.019125733,1676356937,7.372222424,5.829787254,0.424577686,-0.332090303,1
699,458562.4946,4400014.949,-3.270821496,-6.713411078,-2.010651729,1676356937,7.386111259,5.40425539,0.48524925,-0.335408851,1
700,458562.1786,4400014.306,-3.216515723,-6.741475115,-2.003600367,1676356937,7.397222042,3.765957355,0.502768431,-0.187472986,1
701,458561.8419,4400013.608,-3.163547369,-6.757461149,-1.998494921,1676356937,7.391666889,2.148936272,0.45744658,-0.015789672,1
702,458561.535,4400012.963,-3.133939307,-6.746251505,-1.99578999,1676356937,7.36944437,1.021276593,0.218717985,0.111226271,1
703,458561.2054,4400012.265,-3.109335538,-6.737578082,-1.99414581,1676356938,7.358333111,0.297872335,0.081317467,0.070477919,1
704,458560.9037,4400011.621,-3.103447648,-6.732683575,-1.993637682,1676356938,7.341666698,-1.042553186,0.16233277,-0.044369886,1
705,458560.5786,4400010.923,-3.073020579,-6.725874335,-1.995240886,1676356938,7.341666698,-2.553191423,0.363899351,0.135680553,1
706,458560.2802,4400010.28,-3.085318214,-6.690703388,-1.998198706,1676356938,7.319444656,-1.319148898,-0.358757841,0.326398124,1
707,458559.9536,4400009.589,-3.132710066,-6.647365753,-1.998722535,1676356938,7.291666508,2.680850983,-0.602034395,0.564846366,1
708,458559.6482,4400008.954,-3.140191145,-6.613709132,-1.993709943,1676356938,7.266666889,5.936170101,0.462069576,0.134056444,1
709,458559.3192,4400008.265,-3.059668469,-6.628188119,-1.983277963,1676356938,7.241666794,9.234042168,1.073100901,-0.169224775,1
710,458559.0009,4400007.576,-2.935450323,-6.648789775,-1.96992629,1676356938,7.219444275,10.51063824,1.239388534,-0.206971661,1
711,458558.7182,4400006.938,-2.840648375,-6.660724809,-1.956332695,1676356938,7.191666603,10.08510685,0.84113861,-0.076643363,1
712,458558.4221,4400006.245,-2.725885225,-6.676838874,-1.942299371,1676356938,7.177777767,9.127659798,1.088238119,-0.199377401,1
713,458558.1375,4400005.552,-2.640170528,-6.675429483,-1.930164669,1676356939,7.144444466,8.148936272,0.694637548,0.028575749,1
714,458557.8844,4400004.913,-2.560793685,-6.672783792,-1.919806425,1676356939,7.105555534,7.978723526,0.889286279,-0.010965915,1
715,458557.6187,4400004.221,-2.478797036,-6.666656949,-1.908687781,1676356939,7.063889027,7.893617153,0.794435627,0.078643927,1
716,458557.3816,4400003.582,-2.386135681,-6.666292972,-1.898827437,1676356939,7.038888931,6.957446575,1.029658037,-0.07217104,1
717,458557.1343,4400002.891,-2.307991686,-6.659880886,-1.889503853,1676356939,7.00555563,6.276595592,0.545555816,0.119904685,1
718,458556.9124,4400002.252,-2.250951813,-6.650370385,-1.881595103,1676356939,6.969444275,5.659574509,0.725388615,0.050993496,1
719,458556.6782,4400001.562,-2.184402618,-6.637915012,-1.873989654,1676356939,6.938889027,5.340425491,0.497068934,0.18279632,1
720,458556.4843,4400000.979,-2.146228565,-6.623948781,-1.867704384,1676356939,6.902777672,4.723404408,0.470194559,0.070507695,1
721,458556.2437,4400000.239,-2.077391831,-6.612358015,-1.860604675,1676356939,6.86944437,4.170212746,0.490946763,0.12520064,1
722,458556.0428,4399999.607,-2.033801447,-6.591327275,-1.855194825,1676356939,6.855555534,3.808510542,0.421441335,0.141912104,1
723,458555.83,4399998.923,-1.984366974,-6.571548446,-1.850178043,1676356940,6.813889027,3.446808577,0.324844239,0.149944503,1
724,458555.6377,4399998.295,-1.954753578,-6.55219646,-1.845780325,1676356940,6.786110878,3.021276712,0.344583915,0.176045078,1
725,458555.4338,4399997.615,-1.898116305,-6.533233233,-1.841533469,1676356940,6.758333206,2.808510542,0.374454571,0.299366086,1
726,458555.2495,4399996.991,-1.877419172,-6.507648589,-1.837964413,1676356940,6.727777958,2.680850983,0.055340639,0.282307467,1
727,458555.0518,4399996.317,-1.847619211,-6.47899313,-1.833958716,1676356940,6.694444656,2.531914949,0.46735178,0.291035812,1
728,458554.8736,4399995.695,-1.81175256,-6.45885976,-1.830523461,1676356940,6.663888931,2.276595831,0.215604781,0.284062148,1
729,458554.6849,4399995.026,-1.764366221,-6.433253611,-1.827370163,1676356940,6.61944437,2.042553186,0.355615926,0.242557033,1
730,458554.5141,4399994.41,-1.746473882,-6.412868097,-1.824741403,1676356940,6.591666698,1.659574509,0.15413534,0.248510947,1
731,458554.3312,4399993.746,-1.723337053,-6.378194763,-1.82237824,1676356940,6.558333397,1.489361644,0.052441994,0.289183904,1
732,458554.1639,4399993.136,-1.71545068,-6.349386858,-1.820331493,1676356940,6.522222042,1.404255271,-0.039385709,0.222333418,1
733,458553.9838,4399992.478,-1.686272586,-6.324454597,-1.818115183,1676356941,6.486111164,1.170212746,0.43920765,0.135307763,1
734,458553.8208,4399991.873,-1.649627181,-6.301746151,-1.816760479,1676356941,6.461111069,0.978723407,0.110779026,0.266841962,1
735,458553.6455,4399991.221,-1.652457586,-6.266967435,-1.815069207,1676356941,6.430555344,0.93617022,0.07636084,0.315156799,1
736,458553.4842,4399990.621,-1.640693725,-6.241318508,-1.813381191,1676356941,6.397222042,0.893617034,0.119527791,0.242890502,1
737,458553.3115,4399989.975,-1.607261021,-6.200502199,-1.811786164,1676356941,6.355555534,0.787234068,0.473789307,0.417679633,1
738,458553.1562,4399989.381,-1.575779941,-6.165162739,-1.809904739,1676356941,6.313889027,0.510638297,0.328614003,0.356099375,1
739,458552.9908,4399988.744,-1.564821317,-6.122302052,-1.809168619,1676356941,6.288888931,0.382978737,0.106039285,0.507648801,1
740,458552.8396,4399988.16,-1.545552446,-6.079161764,-1.808239343,1676356941,6.230555534,0.382978737,0.254559725,0.374754203,1
741,458552.6769,4399987.532,-1.537001631,-6.035772596,-1.807375888,1676356941,6.197222233,0.319148928,0.330514855,0.359397339,1
742,458552.5294,4399986.957,-1.514388183,-5.993160705,-1.80710893,1676356941,6.150000095,0.191489369,-0.375696529,0.852777196,1
743,458552.3686,4399986.34,-1.513477992,-5.927491958,-1.806028478,1676356942,6.094444275,0.063829787,0.539293092,0.214555162,1
744,458552.2232,4399985.774,-1.46353083,-5.869595122,-1.805821544,1676356942,6.033333302,-0.04255319,0.091766522,0.565880594,1
745,458552.0681,4399985.169,-1.451837762,-5.788431373,-1.805774078,1676356942,5.983333111,-0.08510638,0.35568961,0.717403485,1
746,458551.9266,4399984.618,-1.437171147,-5.719615635,-1.805529347,1676356942,5.894444466,-0.106382981,0.125391824,0.614091987,1
747,458551.775,4399984.029,-1.418362033,-5.630059088,-1.805052624,1676356942,5.819444656,-0.148936167,0.279940083,1.031619606,1
748,458551.6264,4399983.448,-1.385266754,-5.527178937,-1.805108684,1676356942,5.727777958,-0.361702114,0.388427616,1.120441287,1
749,458551.4843,4399982.879,-1.351928024,-5.429376983,-1.805159899,1676356942,5.622222424,-0.808510661,0.185716966,1.103205502,1
750,458551.3667,4399982.405,-1.326899541,-5.343602952,-1.805613271,1676356942,5.547222137,-1.042553186,0.31844809,0.945415455,1
751,458551.2301,4399981.856,-1.303644245,-5.236175414,-1.806245605,1676356942,5.436110973,-1.042553186,0.17643137,1.101239927,1
752,458551.1165,4399981.4,-1.279478282,-5.143412302,-1.806607398,1676356942,5.330555439,-1.021276593,0.294388287,1.038014588,1
753,458550.9532,4399980.752,-1.263879392,-5.005885796,-1.806974963,1676356943,5.194444656,-1.021276593,0.223705534,1.064252666,1
754,458550.8211,4399980.238,-1.227094819,-4.895914716,-1.807407103,1676356943,5.102777958,-1.021276593,0.293153346,1.066543613,1
755,458550.7117,4399979.812,-1.207388734,-4.80382707,-1.807691325,1676356943,4.983333111,-1.042553186,0.237136395,1.023684276,1
756,458550.5751,4399979.28,-1.183416676,-4.720764014,-1.808110711,1676356943,4.891666889,-1.042553186,0.258817957,0.347637513,1
757,458550.4595,4399978.828,-1.177611937,-4.704377524,-1.80881078,1676356943,4.844444275,-0.978723407,-0.035820677,0.227595701,1
758,458550.3348,4399978.34,-1.182053153,-4.668916599,-1.80945194,1676356943,4.800000191,-0.978723407,0.040397568,0.418905173,1
759,458550.2281,4399977.931,-1.175011165,-4.641972821,-1.809731793,1676356943,4.763888836,-0.957446814,0.050367051,0.323427148,1
760,458550.0935,4399977.413,-1.162315288,-4.608208635,-1.81028886,1676356943,4.727777958,-0.93617022,0.075406902,0.250615213,1
761,458549.9885,4399977.01,-1.159152605,-4.577267262,-1.810839168,1676356943,4.691666603,-0.93617022,0.066516427,0.347551193,1
762,458549.8647,4399976.536,-1.154629091,-4.544795696,-1.811144593,1676356943,4.658333302,-0.872340441,0.008843656,0.080721454,1
763,458549.7419,4399976.066,-1.133532535,-4.515706972,-1.811373011,1676356944,4.638888836,-1.042553186,0.497993782,0.169940786,1
764,458549.6315,4399975.635,-1.123123331,-4.484583797,-1.812174904,1676356944,4.602777958,-1.404255271,0.053446022,0.318437077,1
765,458549.5122,4399975.171,-1.124396464,-4.449981675,-1.813058771,1676356944,4.561110973,-1.425531864,-0.031333948,0.303318735,1
766,458549.4016,4399974.746,-1.13491595,-4.418950904,-1.813706352,1676356944,4.538888931,-1.468085051,-0.115825537,0.336981426,1
767,458549.2811,4399974.289,-1.131484814,-4.386716277,-1.814283593,1676356944,4.511111259,-1.510638356,0.197654754,0.267087633,1
768,458549.1642,4399973.833,-1.103151264,-4.346048971,-1.814992054,1676356944,4.483333111,-1.574468136,0.052887798,0.50899201,1
769,458549.0674,4399973.452,-1.08636037,-4.321448733,-1.816157487,1676356944,4.427777767,-1.702127695,0.378669924,0.334360985,1
770,458548.9467,4399972.97,-1.077610436,-4.285398068,-1.817672444,1676356944,4.405555725,-2.489361763,-0.140847802,0.310028452,1
771,458548.8429,4399972.561,-1.082620518,-4.248368924,-1.819185189,1676356944,4.36944437,-2.872340441,-0.079833239,0.287724931,1
772,458548.7303,4399972.121,-1.082049865,-4.211049651,-1.821441645,1676356944,4.336111069,-3.085106373,0.020343409,0.389169723,1
773,458548.6345,4399971.752,-1.084045606,-4.177523105,-1.823286857,1676356945,4.294444561,-3.829787254,0.055901469,0.374695966,1
774,458548.5111,4399971.287,-1.073229531,-4.140931692,-1.826291618,1676356945,4.258333206,-3.893616915,0.046565376,0.327773695,1
775,458548.4057,4399970.892,-1.083615452,-4.105735363,-1.82915456,1676356945,4.224999905,-3.723404169,-0.151416055,0.425506148,1
776,458548.2907,4399970.468,-1.079186265,-4.067777234,-1.831637506,1676356945,4.188889027,-3.765957355,0.173641381,0.31481005,1
777,458548.1853,4399970.08,-1.078319764,-4.037743358,-1.834028599,1676356945,4.155555725,-3.957446814,-0.09801891,0.372628715,1
778,458548.078,4399969.693,-1.096671751,-4.004375578,-1.836613457,1676356945,4.125,-4.702127457,0.11647851,0.258444624,1
779,458547.9564,4399969.28,-1.087350541,-3.970014987,-1.840311194,1676356945,4.094444275,-6.170212746,0.09304709,0.36733174,1
780,458547.8354,4399968.871,-1.09827402,-3.93347184,-1.845146031,1676356945,4.072222233,-7.276595592,-0.209361154,0.392489172,1
781,458547.7218,4399968.497,-1.108599852,-3.903346655,-1.85067915,1676356945,4.038888931,-8.787234306,-0.166478923,0.348526117,1
782,458547.5978,4399968.095,-1.129742958,-3.866905081,-1.857529547,1676356945,4.011111259,-9.893616676,-0.227065132,0.351064056,1
783,458547.4828,4399967.726,-1.140600123,-3.83782725,-1.864632192,1676356946,3.988888979,-10.93617058,-0.101989762,0.315652939,1
784,458547.3614,4399967.33,-1.157505015,-3.803722113,-1.873118392,1676356946,3.963888884,-11.7446804,-0.20196162,0.373110509,1
785,458547.2474,4399966.967,-1.178207747,-3.777159714,-1.881504293,1676356946,3.947222233,-13.04255295,-0.240546316,0.18431541,1
786,458547.1219,4399966.576,-1.194191684,-3.7479348,-1.891580684,1676356946,3.919444561,-14.23404217,-0.280883735,0.325656307,1
787,458547.0035,4399966.219,-1.235327891,-3.716763237,-1.901810003,1676356946,3.897222281,-15.48936176,-0.408269387,0.292314092,1
788,458546.87,4399965.832,-1.289612699,-3.697829585,-1.913584135,1676356946,3.891666651,-16.27659607,-0.429568675,0.038038411,1
789,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
790,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
791,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
792,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
793,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
794,458546.7605,4399965.538,-1.321846735,-3.689804432,-1.923089366,1676356946,3.891666651,-17.06382942,-0.334524408,0.133776886,1
